properties{
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1688,
  y = 568,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1680,
  y = 376,
  width = 64,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1680,
  y = 568,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1736,
  y = 568,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1744,
  y = 384,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1728,
  y = 440,
  width = 8,
  height = 128,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1744,
  y = 576,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1736,
  y = 432,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1680,
  y = 624,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1672,
  y = 384,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1688,
  y = 440,
  width = 8,
  height = 128,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1672,
  y = 576,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1320,
  y = 672,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1344,
  y = 672,
  width = 528,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1872,
  y = 672,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1856,
  y = 656,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1360,
  y = 656,
  width = 496,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 1568,
  y = 624,
  width = 80,
  height = 48,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1568,
  y = 664,
  width = 80,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1584,
  y = 608,
  width = 48,
  height = 16,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1640,
  y = 808,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1320,
  y = 976,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1552,
  y = 832,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1320,
  y = 832,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 1552,
  y = 808,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1344,
  y = 808,
  width = 208,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1344,
  y = 976,
  width = 528,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1872,
  y = 976,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1872,
  y = 808,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1872,
  y = 832,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1664,
  y = 808,
  width = 208,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1640,
  y = 832,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 1568,
  y = 856,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1552,
  y = 856,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1640,
  y = 856,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1344,
  y = 832,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1544,
  y = 832,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1344,
  y = 968,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 1352,
  y = 832,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1344,
  y = 840,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1352,
  y = 968,
  width = 512,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1544,
  y = 840,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1864,
  y = 832,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1664,
  y = 832,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1864,
  y = 968,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 1864,
  y = 840,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1672,
  y = 832,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1664,
  y = 840,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1552,
  y = 880,
  width = 112,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1664,
  y = 880,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1536,
  y = 880,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1600,
  y = 864,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 1592,
  y = 864,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 1616,
  y = 864,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1568,
  y = 912,
  width = 80,
  height = 32,
  pattern = "612",
}

tile{
  layer = 0,
  x = 1384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1960,
  y = 296,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 2192,
  y = 296,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 296,
  width = 208,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1984,
  y = 320,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 2176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 2000,
  y = 320,
  width = 176,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1960,
  y = 720,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 2192,
  y = 720,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1984,
  y = 720,
  width = 208,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1960,
  y = 320,
  width = 24,
  height = 400,
  pattern = "235",
}

tile{
  layer = 0,
  x = 2192,
  y = 320,
  width = 24,
  height = 400,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1984,
  y = 704,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 2176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 2000,
  y = 704,
  width = 176,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 1984,
  y = 336,
  width = 16,
  height = 368,
  pattern = "260",
}

tile{
  layer = 0,
  x = 2176,
  y = 336,
  width = 16,
  height = 368,
  pattern = "261",
}

tile{
  layer = 0,
  x = 1960,
  y = 856,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 2192,
  y = 856,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 2192,
  y = 928,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1960,
  y = 928,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1960,
  y = 880,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 2192,
  y = 880,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1984,
  y = 856,
  width = 208,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1984,
  y = 928,
  width = 208,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1992,
  y = 888,
  width = 192,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1984,
  y = 920,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 1984,
  y = 880,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 2184,
  y = 880,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 2184,
  y = 920,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 1992,
  y = 880,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1992,
  y = 920,
  width = 192,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1984,
  y = 888,
  width = 8,
  height = 32,
  pattern = "313",
}

tile{
  layer = 0,
  x = 2184,
  y = 888,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 0,
  x = 2080,
  y = 864,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 2072,
  y = 864,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 2096,
  y = 864,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1104,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1104,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1000,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1000,
  y = 1600,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 1024,
  y = 1576,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1024,
  y = 1744,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1104,
  y = 1600,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1024,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1024,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 1096,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 1096,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1096,
  y = 1664,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 1096,
  y = 1656,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 1096,
  y = 1680,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 1024,
  y = 1608,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1032,
  y = 1600,
  width = 64,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1032,
  y = 1736,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1984,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1960,
  y = 1512,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 1960,
  y = 1488,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1960,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 2192,
  y = 1488,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 2192,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1984,
  y = 1560,
  width = 208,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 2192,
  y = 1512,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1984,
  y = 1488,
  width = 208,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1992,
  y = 1552,
  width = 192,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1984,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1984,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 2184,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 2184,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1992,
  y = 1512,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 2184,
  y = 1520,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 0,
  x = 2080,
  y = 1552,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 2072,
  y = 1552,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 2096,
  y = 1552,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 1992,
  y = 1520,
  width = 192,
  height = 32,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1592,
  y = 304,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1616,
  y = 304,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1600,
  y = 304,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1560,
  y = 616,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1576,
  y = 600,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1632,
  y = 600,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1648,
  y = 616,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 1632,
  y = 608,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1648,
  y = 624,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1576,
  y = 608,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1560,
  y = 624,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1568,
  y = 616,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1640,
  y = 616,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1584,
  y = 600,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1576,
  y = 616,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1632,
  y = 616,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1560,
  y = 400,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 1648,
  y = 320,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1560,
  y = 320,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1568,
  y = 400,
  width = 80,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1592,
  y = 664,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1600,
  y = 664,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 1616,
  y = 664,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 1968,
  y = 888,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1968,
  y = 912,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1872,
  y = 888,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1872,
  y = 912,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1968,
  y = 896,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1872,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1072,
  y = 1704,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1888,
  y = 896,
  width = 80,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1896,
  y = 888,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1896,
  y = 912,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1024,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "303",
}

tile{
  layer = 0,
  x = 1024,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 1032,
  y = 1720,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 1048,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1048,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1048,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1032,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 1024,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1024,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1072,
  y = 1720,
  width = 16,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 1056,
  y = 1648,
  width = 16,
  height = 72,
  pattern = "326",
}

tile{
  layer = 0,
  x = 1056,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 1056,
  y = 1720,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 1088,
  y = 1720,
  width = 16,
  height = 24,
  pattern = "363",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 1600,
  y = 864,
  direction = 1,
  subtype = 4,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 1600,
  width = 32,
  height = 64,
  subtype = 0,
}

destination{
  name = "from_2f",
  layer = 0,
  x = 1608,
  y = 317,
  direction = 3,
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 1600,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "106",
  destination = "from_1f",
}

stairs{
  name = "stairs_2",
  layer = 0,
  x = 1600,
  y = 304,
  direction = 1,
  subtype = 0,
}

stairs{
  name = "stairs_5",
  layer = 0,
  x = 2080,
  y = 1560,
  direction = 3,
  subtype = 4,
}

block{
  name = "block_10",
  layer = 0,
  x = 1496,
  y = 397,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_11",
  layer = 0,
  x = 1720,
  y = 397,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_12",
  layer = 0,
  x = 1496,
  y = 621,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_13",
  layer = 0,
  x = 1720,
  y = 621,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

stairs{
  name = "stairs_7",
  layer = 0,
  x = 2080,
  y = 864,
  direction = 1,
  subtype = 4,
}

block{
  name = "block_14",
  layer = 0,
  x = 1608,
  y = 397,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_15",
  layer = 0,
  x = 1608,
  y = 621,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

stairs{
  name = "stairs_8",
  layer = 0,
  x = 1104,
  y = 1664,
  direction = 0,
  subtype = 4,
}

stairs{
